source_file,sequence_id,state_column,alternative_ladder_name,primary_ladder_score,alternative_ladder_score,golden_is_better,golden_rank_among_ladders,best_ladder_name,best_ladder_score
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P15,fes_phase,3-6-12,0.3833333333333333,0.4166666666666667,True,1,5-10-20,0.3833333333333333
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P15,fes_phase,7-14-28,0.3833333333333333,0.5595238095238095,True,1,5-10-20,0.3833333333333333
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P15,fes_phase,8-16-32,0.3833333333333333,0.6145833333333334,True,1,5-10-20,0.3833333333333333
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P16,fes_phase,4-8-16,0.3166666666666667,0.3125,False,3,3-6-12,0.3055555555555555
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P16,fes_phase,6-12-24,0.3166666666666667,0.4305555555555555,True,3,3-6-12,0.3055555555555555
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P16,fes_phase,3-6-12,0.3166666666666667,0.3055555555555555,False,3,3-6-12,0.3055555555555555
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P16,fes_phase,7-14-28,0.3166666666666667,0.5119047619047619,True,3,3-6-12,0.3055555555555555
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P16,fes_phase,8-16-32,0.3166666666666667,0.5729166666666666,True,3,3-6-12,0.3055555555555555
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P17,fes_phase,4-8-16,0.4166666666666667,0.4375,True,1,5-10-20,0.4166666666666667
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P17,fes_phase,6-12-24,0.4166666666666667,0.5138888888888888,True,1,5-10-20,0.4166666666666667
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P17,fes_phase,3-6-12,0.4166666666666667,0.47222222222222215,True,1,5-10-20,0.4166666666666667
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P17,fes_phase,7-14-28,0.4166666666666667,0.5833333333333334,True,1,5-10-20,0.4166666666666667
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P17,fes_phase,8-16-32,0.4166666666666667,0.6354166666666666,True,1,5-10-20,0.4166666666666667
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P18,fes_phase,4-8-16,0.21666666666666667,0.1875,False,2,4-8-16,0.1875
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P18,fes_phase,6-12-24,0.21666666666666667,0.34722222222222215,True,2,4-8-16,0.1875
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P18,fes_phase,3-6-12,0.21666666666666667,0.3611111111111111,True,2,4-8-16,0.1875
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P18,fes_phase,7-14-28,0.21666666666666667,0.4404761904761904,True,2,4-8-16,0.1875
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P18,fes_phase,8-16-32,0.21666666666666667,0.5104166666666666,True,2,4-8-16,0.1875
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P19,fes_phase,4-8-16,0.3333333333333333,0.3333333333333333,False,1,5-10-20,0.3333333333333333
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P19,fes_phase,6-12-24,0.3333333333333333,0.4444444444444444,True,1,5-10-20,0.3333333333333333
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P19,fes_phase,3-6-12,0.3333333333333333,0.3333333333333333,False,1,5-10-20,0.3333333333333333
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P19,fes_phase,7-14-28,0.3333333333333333,0.5238095238095238,True,1,5-10-20,0.3333333333333333
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P19,fes_phase,8-16-32,0.3333333333333333,0.5833333333333334,True,1,5-10-20,0.3333333333333333
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P2,fes_phase,4-8-16,0.4333333333333333,0.4583333333333333,True,1,5-10-20,0.4333333333333333
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P2,fes_phase,6-12-24,0.4333333333333333,0.5277777777777778,True,1,5-10-20,0.4333333333333333
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P2,fes_phase,3-6-12,0.4333333333333333,0.5,True,1,5-10-20,0.4333333333333333
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P2,fes_phase,7-14-28,0.4333333333333333,0.5952380952380952,True,1,5-10-20,0.4333333333333333
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P2,fes_phase,8-16-32,0.4333333333333333,0.6458333333333334,True,1,5-10-20,0.4333333333333333
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P20,fes_phase,4-8-16,0.26666666666666666,0.25,False,2,4-8-16,0.25
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P20,fes_phase,6-12-24,0.26666666666666666,0.3888888888888889,True,2,4-8-16,0.25
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P20,fes_phase,3-6-12,0.26666666666666666,0.3333333333333333,True,2,4-8-16,0.25
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P20,fes_phase,7-14-28,0.26666666666666666,0.4761904761904762,True,2,4-8-16,0.25
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P20,fes_phase,8-16-32,0.26666666666666666,0.5416666666666666,True,2,4-8-16,0.25
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P21,fes_phase,4-8-16,0.5833333333333334,0.4791666666666667,False,3,4-8-16,0.4791666666666667
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P21,fes_phase,6-12-24,0.5833333333333334,0.6527777777777778,True,3,4-8-16,0.4791666666666667
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P21,fes_phase,3-6-12,0.5833333333333334,0.5277777777777778,False,3,4-8-16,0.4791666666666667
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P21,fes_phase,7-14-28,0.5833333333333334,0.7023809523809524,True,3,4-8-16,0.4791666666666667
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P21,fes_phase,8-16-32,0.5833333333333334,0.7395833333333334,True,3,4-8-16,0.4791666666666667
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P22,fes_phase,4-8-16,0.3333333333333333,0.3333333333333333,False,1,5-10-20,0.3333333333333333
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P22,fes_phase,6-12-24,0.3333333333333333,0.4444444444444444,True,1,5-10-20,0.3333333333333333
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P22,fes_phase,3-6-12,0.3333333333333333,0.3333333333333333,False,1,5-10-20,0.3333333333333333
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P22,fes_phase,7-14-28,0.3333333333333333,0.5238095238095238,True,1,5-10-20,0.3333333333333333
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P22,fes_phase,8-16-32,0.3333333333333333,0.5833333333333334,True,1,5-10-20,0.3333333333333333
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P23,fes_phase,4-8-16,0.5499999999999999,0.4375,False,3,4-8-16,0.4375
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P23,fes_phase,6-12-24,0.5499999999999999,0.625,True,3,4-8-16,0.4375
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P23,fes_phase,3-6-12,0.5499999999999999,0.47222222222222215,False,3,4-8-16,0.4375
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P23,fes_phase,7-14-28,0.5499999999999999,0.6785714285714285,True,3,4-8-16,0.4375
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P23,fes_phase,8-16-32,0.5499999999999999,0.71875,True,3,4-8-16,0.4375
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P24,fes_phase,4-8-16,0.3333333333333333,0.3333333333333333,False,1,5-10-20,0.3333333333333333
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P24,fes_phase,6-12-24,0.3333333333333333,0.4444444444444444,True,1,5-10-20,0.3333333333333333
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P24,fes_phase,3-6-12,0.3333333333333333,0.3333333333333333,False,1,5-10-20,0.3333333333333333
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P24,fes_phase,7-14-28,0.3333333333333333,0.5238095238095238,True,1,5-10-20,0.3333333333333333
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P24,fes_phase,8-16-32,0.3333333333333333,0.5833333333333334,True,1,5-10-20,0.3333333333333333
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P25,fes_phase,4-8-16,0.4333333333333333,0.4583333333333333,True,1,5-10-20,0.4333333333333333
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P25,fes_phase,6-12-24,0.4333333333333333,0.5277777777777778,True,1,5-10-20,0.4333333333333333
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P25,fes_phase,3-6-12,0.4333333333333333,0.5,True,1,5-10-20,0.4333333333333333
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P25,fes_phase,7-14-28,0.4333333333333333,0.5952380952380952,True,1,5-10-20,0.4333333333333333
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P25,fes_phase,8-16-32,0.4333333333333333,0.6458333333333334,True,1,5-10-20,0.4333333333333333
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P26,fes_phase,4-8-16,0.26666666666666666,0.25,False,2,4-8-16,0.25
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P26,fes_phase,6-12-24,0.26666666666666666,0.3888888888888889,True,2,4-8-16,0.25
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P26,fes_phase,3-6-12,0.26666666666666666,0.3333333333333333,True,2,4-8-16,0.25
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P26,fes_phase,7-14-28,0.26666666666666666,0.4761904761904762,True,2,4-8-16,0.25
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P26,fes_phase,8-16-32,0.26666666666666666,0.5416666666666666,True,2,4-8-16,0.25
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P3,fes_phase,4-8-16,0.3666666666666667,0.375,True,1,5-10-20,0.3666666666666667
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P3,fes_phase,6-12-24,0.3666666666666667,0.47222222222222215,True,1,5-10-20,0.3666666666666667
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P3,fes_phase,3-6-12,0.3666666666666667,0.38888888888888884,True,1,5-10-20,0.3666666666666667
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P3,fes_phase,7-14-28,0.3666666666666667,0.5476190476190476,True,1,5-10-20,0.3666666666666667
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P3,fes_phase,8-16-32,0.3666666666666667,0.6041666666666666,True,1,5-10-20,0.3666666666666667
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P4,fes_phase,4-8-16,0.3833333333333333,0.3958333333333333,True,1,5-10-20,0.3833333333333333
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P4,fes_phase,6-12-24,0.3833333333333333,0.48611111111111116,True,1,5-10-20,0.3833333333333333
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P4,fes_phase,3-6-12,0.3833333333333333,0.4166666666666667,True,1,5-10-20,0.3833333333333333
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P4,fes_phase,7-14-28,0.3833333333333333,0.5595238095238095,True,1,5-10-20,0.3833333333333333
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P4,fes_phase,8-16-32,0.3833333333333333,0.6145833333333334,True,1,5-10-20,0.3833333333333333
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P5,fes_phase,4-8-16,0.3666666666666667,0.375,True,1,5-10-20,0.3666666666666667
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P5,fes_phase,6-12-24,0.3666666666666667,0.47222222222222215,True,1,5-10-20,0.3666666666666667
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P5,fes_phase,3-6-12,0.3666666666666667,0.38888888888888884,True,1,5-10-20,0.3666666666666667
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P5,fes_phase,7-14-28,0.3666666666666667,0.5476190476190476,True,1,5-10-20,0.3666666666666667
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P5,fes_phase,8-16-32,0.3666666666666667,0.6041666666666666,True,1,5-10-20,0.3666666666666667
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P6,fes_phase,4-8-16,0.45,0.4791666666666667,True,1,5-10-20,0.45
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P6,fes_phase,6-12-24,0.45,0.5416666666666666,True,1,5-10-20,0.45
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P6,fes_phase,3-6-12,0.45,0.5277777777777778,True,1,5-10-20,0.45
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P6,fes_phase,7-14-28,0.45,0.6071428571428571,True,1,5-10-20,0.45
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P6,fes_phase,8-16-32,0.45,0.65625,True,1,5-10-20,0.45
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P7,fes_phase,4-8-16,0.45,0.4791666666666667,True,1,5-10-20,0.45
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P7,fes_phase,6-12-24,0.45,0.5416666666666666,True,1,5-10-20,0.45
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P7,fes_phase,3-6-12,0.45,0.5277777777777778,True,1,5-10-20,0.45
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P7,fes_phase,7-14-28,0.45,0.6071428571428571,True,1,5-10-20,0.45
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P7,fes_phase,8-16-32,0.45,0.65625,True,1,5-10-20,0.45
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P8,fes_phase,4-8-16,0.3,0.2916666666666667,False,2,4-8-16,0.2916666666666667
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P8,fes_phase,6-12-24,0.3,0.4166666666666667,True,2,4-8-16,0.2916666666666667
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P8,fes_phase,3-6-12,0.3,0.38888888888888884,True,2,4-8-16,0.2916666666666667
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P8,fes_phase,7-14-28,0.3,0.5,True,2,4-8-16,0.2916666666666667
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P8,fes_phase,8-16-32,0.3,0.5625,True,2,4-8-16,0.2916666666666667
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P9,fes_phase,4-8-16,0.4166666666666667,0.4375,True,1,5-10-20,0.4166666666666667
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P9,fes_phase,6-12-24,0.4166666666666667,0.5138888888888888,True,1,5-10-20,0.4166666666666667
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P9,fes_phase,3-6-12,0.4166666666666667,0.47222222222222215,True,1,5-10-20,0.4166666666666667
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P9,fes_phase,7-14-28,0.4166666666666667,0.5833333333333334,True,1,5-10-20,0.4166666666666667
backups/mm_fullnb_reverse/event_level_with_fes_phase_TRUE_RICCI.csv,P9,fes_phase,8-16-32,0.4166666666666667,0.6354166666666666,True,1,5-10-20,0.4166666666666667
backups/mm_fullnb_shift1/event_level_with_fes_phase_TRUE_RICCI.csv,P1,fes_phase,4-8-16,0.5666666666666667,0.4583333333333333,False,3,4-8-16,0.4583333333333333
backups/mm_fullnb_shift1/event_level_with_fes_phase_TRUE_RICCI.csv,P1,fes_phase,6-12-24,0.5666666666666667,0.6388888888888888,True,3,4-8-16,0.4583333333333333
backups/mm_fullnb_shift1/event_level_with_fes_phase_TRUE_RICCI.csv,P1,fes_phase,3-6-12,0.5666666666666667,0.5,False,3,4-8-16,0.4583333333333333
backups/mm_fullnb_shift1/event_level_with_fes_phase_TRUE_RICCI.csv,P1,fes_phase,7-14-28,0.5666666666666667,0.6904761904761904,True,3,4-8-16,0.4583333333333333
backups/mm_fullnb_shift1/event_level_with_fes_phase_TRUE_RICCI.csv,P1,fes_phase,8-16-32,0.5666666666666667,0.7291666666666666,True,3,4-8-16,0.4583333333333333
backups/mm_fullnb_shift1/event_level_with_fes_phase_TRUE_RICCI.csv,P10,fes_phase,4-8-16,0.3,0.2916666666666667,False,2,4-8-16,0.2916666666666667
backups/mm_fullnb_shift1/event_level_with_fes_phase_TRUE_RICCI.csv,P10,fes_phase,6-12-24,0.3,0.4166666666666667,True,2,4-8-16,0.2916666666666667
backups/mm_fullnb_shift1/event_level_with_fes_phase_TRUE_RICCI.csv,P10,fes_phase,3-6-12,0.3,0.38888888888888884,True,2,4-8-16,0.2916666666666667
backups/mm_fullnb_shift1/event_level_with_fes_phase_TRUE_RICCI.csv,P10,fes_phase,7-14-28,0.3,0.5,True,2,4-8-16,0.2916666666666667
backups/mm_fullnb_shift1/event_level_with_fes_phase_TRUE_RICCI.csv,P10,fes_phase,8-16-32,0.3,0.5625,True,2,4-8-16,0.2916666666666667
backups/mm_fullnb_shift1/event_level_with_fes_phase_TRUE_RICCI.csv,P11,fes_phase,4-8-16,0.31666666666666665,0.3125,False,2,4-8-16,0.3125
backups/mm_fullnb_shift1/event_level_with_fes_phase_TRUE_RICCI.csv,P11,fes_phase,6-12-24,0.31666666666666665,0.4305555555555556,True,2,4-8-16,0.3125
backups/mm_fullnb_shift1/event_level_with_fes_phase_TRUE_RICCI.csv,P11,fes_phase,3-6-12,0.31666666666666665,0.4166666666666667,True,2,4-8-16,0.3125
backups/mm_fullnb_shift1/event_level_with_fes_phase_TRUE_RICCI.csv,P11,fes_phase,7-14-28,0.31666666666666665,0.5119047619047619,True,2,4-8-16,0.3125
backups/mm_fullnb_shift1/event_level_with_fes_phase_TRUE_RICCI.csv,P11,fes_phase,8-16-32,0.31666666666666665,0.5729166666666666,True,2,4-8-16,0.3125
backups/mm_fullnb_shift1/event_level_with_fes_phase_TRUE_RICCI.csv,P12,fes_phase,4-8-16,0.5833333333333334,0.4791666666666667,False,3,4-8-16,0.4791666666666667
backups/mm_fullnb_shift1/event_level_with_fes_phase_TRUE_RICCI.csv,P12,fes_phase,6-12-24,0.5833333333333334,0.6527777777777778,True,3,4-8-16,0.4791666666666667
backups/mm_fullnb_shift1/event_level_with_fes_phase_TRUE_RICCI.csv,P12,fes_phase,3-6-12,0.5833333333333334,0.5277777777777778,False,3,4-8-16,0.4791666666666667
backups/mm_fullnb_shift1/event_level_with_fes_phase_TRUE_RICCI.csv,P12,fes_phase,7-14-28,0.5833333333333334,0.7023809523809524,True,3,4-8-16,0.4791666666666667
backups/mm_fullnb_shift1/event_level_with_fes_phase_TRUE_RICCI.csv,P12,fes_phase,8-16-32,0.5833333333333334,0.7395833333333334,True,3,4-8-16,0.4791666666666667
backups/mm_fullnb_shift1/event_level_with_fes_phase_TRUE_RICCI.csv,P13,fes_phase,4-8-16,0.2833333333333334,0.2708333333333333,False,2,4-8-16,0.2708333333333333
backups/mm_fullnb_shift1/event_level_with_fes_phase_TRUE_RICCI.csv,P13,fes_phase,6-12-24,0.2833333333333334,0.40277777777777785,True,2,4-8-16,0.2708333333333333
backups/mm_fullnb_shift1/event_level_with_fes_phase_TRUE_RICCI.csv,P13,fes_phase,3-6-12,0.2833333333333334,0.3611111111111111,True,2,4-8-16,0.2708333333333333
backups/mm_fullnb_shift1/event_level_with_fes_phase_TRUE_RICCI.csv,P13,fes_phase,7-14-28,0.2833333333333334,0.48809523809523814,True,2,4-8-16,0.2708333333333333
backups/mm_fullnb_shift1/event_level_with_fes_phase_TRUE_RICCI.csv,P13,fes_phase,8-16-32,0.2833333333333334,0.5520833333333334,True,2,4-8-16,0.2708333333333333
backups/mm_fullnb_shift1/event_level_with_fes_phase_TRUE_RICCI.csv,P14,fes_phase,4-8-16,0.39999999999999997,0.4166666666666667,True,1,5-10-20,0.39999999999999997
backups/mm_fullnb_shift1/event_level_with_fes_phase_TRUE_RICCI.csv,P14,fes_phase,6-12-24,0.39999999999999997,0.5,True,1,5-10-20,0.39999999999999997
backups/mm_fullnb_shift1/event_level_with_fes_phase_TRUE_RICCI.csv,P14,fes_phase,3-6-12,0.39999999999999997,0.4444444444444444,True,1,5-10-20,0.39999999999999997
backups/mm_fullnb_shift1/event_level_with_fes_phase_TRUE_RICCI.csv,P14,fes_phase,7-14-28,0.39999999999999997,0.5714285714285715,True,1,5-10-20,0.39999999999999997
backups/mm_fullnb_shift1/event_level_with_fes_phase_TRUE_RICCI.csv,P14,fes_phase,8-16-32,0.39999999999999997,0.625,True,1,5-10-20,0.39999999999999997
backups/mm_fullnb_shift1/event_level_with_fes_phase_TRUE_RICCI.csv,P15,fes_phase,4-8-16,0.35000000000000003,0.3541666666666667,True,1,5-10-20,0.35000000000000003
backups/mm_fullnb_shift1/event_level_with_fes_phase_TRUE_RICCI.csv,P15,fes_phase,6-12-24,0.35000000000000003,0.4583333333333333,True,1,5-10-20,0.35000000000000003
backups/mm_fullnb_shift1/event_level_with_fes_phase_TRUE_RICCI.csv,P15,fes_phase,3-6-12,0.35000000000000003,0.3611111111111111,True,1,5-10-20,0.35000000000000003
backups/mm_fullnb_shift1/event_level_with_fes_phase_TRUE_RICCI.csv,P15,fes_phase,7-14-28,0.35000000000000003,0.5357142857142857,True,1,5-10-20,0.35000000000000003
backups/mm_fullnb_shift1/event_level_with_fes_phase_TRUE_RICCI.csv,P15,fes_phase,8-16-32,0.35000000000000003,0.59375,True,1,5-10-20,0.35000000000000003
backups/mm_fullnb_shift1/event_level_with_fes_phase_TRUE_RICCI.csv,P16,fes_phase,4-8-16,0.3166666666666667,0.3125,False,3,3-6-12,0.3055555555555555
backups/mm_fullnb_shift1/event_level_with_fes_phase_TRUE_RICCI.csv,P16,fes_phase,6-12-24,0.3166666666666667,0.4305555555555555,True,3,3-6-12,0.3055555555555555
backups/mm_fullnb_shift1/event_level_with_fes_phase_TRUE_RICCI.csv,P16,fes_phase,3-6-12,0.3166666666666667,0.3055555555555555,False,3,3-6-12,0.3055555555555555
backups/mm_fullnb_shift1/event_level_with_fes_phase_TRUE_RICCI.csv,P16,fes_phase,7-14-28,0.3166666666666667,0.5119047619047619,True,3,3-6-12,0.3055555555555555
backups/mm_fullnb_shift1/event_level_with_fes_phase_TRUE_RICCI.csv,P16,fes_phase,8-16-32,0.3166666666666667,0.5729166666666666,True,3,3-6-12,0.3055555555555555
backups/mm_fullnb_shift1/event_level_with_fes_phase_TRUE_RICCI.csv,P17,fes_phase,4-8-16,0.6666666666666666,0.5833333333333334,False,3,3-6-12,0.4444444444444444
backups/mm_fullnb_shift1/event_level_with_fes_phase_TRUE_RICCI.csv,P17,fes_phase,6-12-24,0.6666666666666666,0.7222222222222223,True,3,3-6-12,0.4444444444444444
backups/mm_fullnb_shift1/event_level_with_fes_phase_TRUE_RICCI.csv,P17,fes_phase,3-6-12,0.6666666666666666,0.4444444444444444,False,3,3-6-12,0.4444444444444444
backups/mm_fullnb_shift1/event_level_with_fes_phase_TRUE_RICCI.csv,P17,fes_phase,7-14-28,0.6666666666666666,0.7619047619047619,True,3,3-6-12,0.4444444444444444
backups/mm_fullnb_shift1/event_level_with_fes_phase_TRUE_RICCI.csv,P17,fes_phase,8-16-32,0.6666666666666666,0.7916666666666666,True,3,3-6-12,0.4444444444444444
backups/mm_fullnb_shift1/event_level_with_fes_phase_TRUE_RICCI.csv,P18,fes_phase,4-8-16,0.3666666666666667,0.375,True,1,5-10-20,0.3666666666666667
backups/mm_fullnb_shift1/event_level_with_fes_phase_TRUE_RICCI.csv,P18,fes_phase,6-12-24,0.3666666666666667,0.47222222222222215,True,1,5-10-20,0.3666666666666667
backups/mm_fullnb_shift1/event_level_with_fes_phase_TRUE_RICCI.csv,P18,fes_phase,3-6-12,0.3666666666666667,0.38888888888888884,True,1,5-10-20,0.3666666666666667
backups/mm_fullnb_shift1/event_level_with_fes_phase_TRUE_RICCI.csv,P18,fes_phase,7-14-28,0.3666666666666667,0.5476190476190476,True,1,5-10-20,0.3666666666666667
backups/mm_fullnb_shift1/event_level_with_fes_phase_TRUE_RICCI.csv,P18,fes_phase,8-16-32,0.3666666666666667,0.6041666666666666,True,1,5-10-20,0.3666666666666667
backups/mm_fullnb_shift1/event_level_with_fes_phase_TRUE_RICCI.csv,P19,fes_phase,4-8-16,0.4333333333333333,0.4583333333333333,True,1,5-10-20,0.4333333333333333
backups/mm_fullnb_shift1/event_level_with_fes_phase_TRUE_RICCI.csv,P19,fes_phase,6-12-24,0.4333333333333333,0.5277777777777778,True,1,5-10-20,0.4333333333333333
backups/mm_fullnb_shift1/event_level_with_fes_phase_TRUE_RICCI.csv,P19,fes_phase,3-6-12,0.4333333333333333,0.5,True,1,5-10-20,0.4333333333333333
backups/mm_fullnb_shift1/event_level_with_fes_phase_TRUE_RICCI.csv,P19,fes_phase,7-14-28,0.4333333333333333,0.5952380952380952,True,1,5-10-20,0.4333333333333333
backups/mm_fullnb_shift1/event_level_with_fes_phase_TRUE_RICCI.csv,P19,fes_phase,8-16-32,0.4333333333333333,0.6458333333333334,True,1,5-10-20,0.4333333333333333
backups/mm_fullnb_shift1/event_level_with_fes_phase_TRUE_RICCI.csv,P2,fes_phase,4-8-16,0.5499999999999999,0.4375,False,3,4-8-16,0.4375
backups/mm_fullnb_shift1/event_level_with_fes_phase_TRUE_RICCI.csv,P2,fes_phase,6-12-24,0.5499999999999999,0.625,True,3,4-8-16,0.4375
